City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bambous Virieux,MU,71.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
4,Kudahuvadhoo,MV,83.07,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
6,Nouadhibou,MR,71.78,overcast clouds,20.931,-17.0347,El Medina
13,Arraial do Cabo,BR,71.1,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
14,Karratha,AU,80.35,clear sky,-20.7377,116.8463,ibis Styles Karratha
15,Rikitea,PF,73.47,clear sky,-23.1203,-134.9692,People ThankYou
17,Launceston,AU,70.61,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
18,George Town,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
20,Japura,ID,80.26,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
28,Dhidhdhoo,MV,82.76,overcast clouds,6.8833,73.1,Dhidhoo beach
30,Vanimo,PG,82.67,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
32,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Yulara,AU,71.89,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
39,Ubari,LY,72.41,scattered clouds,26.5921,12.7805,فندق أوباري
40,Kathmandu,NP,68.22,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
41,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
47,Hithadhoo,MV,83.5,scattered clouds,-0.6,73.0833,Scoop Guest House
48,Bani Walid,LY,66.96,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
53,Picayune,US,75.09,overcast clouds,30.5255,-89.6795,Holiday Inn Express & Suites Picayune
57,Rancho San Diego,US,85.32,clear sky,32.7473,-116.9353,Lamplighter Village
58,Mariakani,KE,67.87,overcast clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
63,Flinders,AU,77.05,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
64,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
65,Sinnamary,GF,80.53,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
68,Wanlaweyn,SO,74.91,broken clouds,2.6185,44.8938,GAASHAAN HOME
69,San Andrés,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
70,Kupang,ID,85.14,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
73,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
74,Soyo,AO,74.62,overcast clouds,-6.1349,12.3689,Hotel Mpampa
78,Mahébourg,MU,71.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
79,Santiago del Estero,AR,70.81,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
80,Quatre Cocos,MU,71.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
81,Mingguang,CN,86.31,few clouds,32.7802,117.9638,Yonghao Hotel
82,Vila Velha,BR,78.75,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
85,Nagarote,NI,78.57,clear sky,12.2659,-86.5647,Hospedaje Nagarote
87,Itarema,BR,78.53,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
90,Westport,US,70.99,clear sky,41.1415,-73.3579,The Westport Inn
93,Dingle,PH,83.84,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
96,Wajima,JP,73.58,clear sky,37.4,136.9,Wajiima Onsen Yashio
97,Katsuura,JP,75.31,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
99,Barrington,US,66.56,clear sky,41.7407,-71.3087,Beach Mansion
101,Ribeira Grande,PT,71.56,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
102,Isla Vista,US,78.98,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
105,Bengkulu,ID,81.16,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
107,Vila Franca do Campo,PT,73.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
110,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
111,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
112,Atuona,PF,78.1,clear sky,-9.8,-139.0333,Villa Enata
113,Saint George,US,81.19,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
115,Geraldton,AU,66.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
116,Sambava,MG,67.62,scattered clouds,-14.2667,50.1667,Melrose
117,Saint Anthony,US,67.24,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
119,Vao,NC,72.3,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
121,Wilmington,US,74.86,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
127,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
128,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
129,Cururupu,BR,75.65,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
131,Teguise,ES,66.42,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
135,Byron Bay,AU,85.05,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
139,Hasaki,JP,79.2,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
145,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
151,Methóni,GR,65.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
152,Barabai,ID,84.99,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
154,Kavaratti,IN,81.28,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
155,Lubao,PH,87.15,broken clouds,14.9167,120.55,Hacienda Gracia
156,Kharsāwān,IN,78.87,overcast clouds,22.8,85.8333,Mohan pusty HOME
157,Namatanai,PG,86.18,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
158,Bethel,US,66.56,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
159,Shelburne,CA,66.13,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
162,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
163,Tottori-shi,JP,78.91,clear sky,35.5,134.2333,Hotel Monarque Tottori
165,Linqing,CN,70.02,moderate rain,36.8456,115.7117,Dongfang Hotel
168,Lompoc,US,77.77,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
170,Soto la Marina,MX,76.46,broken clouds,23.7667,-98.2167,Hotel Chicago
177,Finschhafen,PG,82.78,overcast clouds,-6.6024,147.8681,Cossam Guest House
179,Hong Kong,HK,87.85,light rain,22.2855,114.1577,Mini Hotel Central
180,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
181,Terenos,BR,78.51,scattered clouds,-20.4422,-54.8603,Rancho Pitzer
183,Souillac,MU,71.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
190,Luanshya,ZM,67.75,broken clouds,-13.1367,28.4166,CHOLWA GUEST HOUSE
192,Alta Floresta,BR,70.09,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
194,Laguna,US,85.1,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
196,Caravelas,BR,75.2,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
197,Kulhudhuffushi,MV,82.89,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
201,Carnarvon,AU,69.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
202,Bubaque,GW,81.43,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
203,Leisure City,US,82.02,clear sky,25.4954,-80.4292,Hampton Inn & Suites Miami-South/Homestead
208,San Patricio,US,80.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
209,Guerrero Negro,MX,75.2,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
210,Xiazhen,CN,80.42,light rain,34.8022,117.1117,Xinjiayuan Hotel
213,Macapá,BR,85.98,few clouds,0.0389,-51.0664,Atalanta Hotel
214,La Asuncion,VE,80.67,broken clouds,11.0333,-63.8628,Colinas de Matasiete
215,Kandrian,PG,85.53,overcast clouds,-6.2167,149.55,Kandrian Station
218,Hamilton,US,72.37,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
219,Meulaboh,ID,80.17,overcast clouds,4.1363,96.1285,Kost Pria
220,Timbiquí,CO,75.54,moderate rain,2.7717,-77.6654,hotel diana
224,Siddipet,IN,75.18,overcast clouds,18.1,78.85,Roads And Buildings (R&B) Guest House
227,Tazmalt,DZ,70.18,clear sky,36.3868,4.3989,Hôtel Numédia
229,Abu Dhabi,AE,89.62,overcast clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
231,Kempsey,AU,79.45,clear sky,-31.0833,152.8333,Park Drive Motel
233,Sola,VU,78.96,light rain,-13.8833,167.55,Leumerus Bungalows
237,Kavieng,PG,85.26,few clouds,-2.5744,150.7967,Nusa Island Retreat
238,Tateyama,JP,81.14,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
240,Lagoa,PT,69.69,overcast clouds,39.05,-27.9833,Casa Das Faias
245,Samarai,PG,82.98,few clouds,-10.6167,150.6667,Nuli Sapi
251,Huzhou,CN,82.47,clear sky,30.8703,120.0933,Huzhou Plaza Hotel
252,Butaritari,KI,82.15,few clouds,3.0707,172.7902,Isles Sunset Lodge
253,Vaitape,PF,78.87,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
254,Carutapera,BR,77.95,clear sky,-1.195,-46.02,Lidera
257,Ntcheu,MW,67.55,clear sky,-14.8203,34.6359,Dear Executive Lodge
258,Banda Aceh,ID,81.88,overcast clouds,5.5577,95.3222,Sulthan Hotel International
260,Sehore,IN,75.47,scattered clouds,23.2,77.0833,SPOT ON 42643 Hotel Jk Shree SPOT
262,Nauta,PE,77.58,clear sky,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
264,Bend,US,67.28,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
267,Atar,MR,88.2,scattered clouds,20.5169,-13.0499,Oumou Elghoura
268,Tūkrah,LY,68.74,clear sky,32.5341,20.5791,Lagrota restaurant
276,Kirakira,SB,82.54,scattered clouds,-10.4544,161.9205,SanBiz Lodge
278,Yamada,JP,69.35,clear sky,39.4667,141.95,Iroha-ya Inn
281,Oussouye,SN,78.78,broken clouds,12.485,-16.5469,Auberge du Routard
287,Santa Isabel Rio Negro,BR,73.71,broken clouds,-0.4139,-65.0192,Hotel GSA
289,Kinwat,IN,78.33,broken clouds,19.6333,78.2,Iqbal Lodge
291,Kingman,US,80.08,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
292,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
294,Āwash,ET,71.08,light rain,8.9833,40.1667,Kediga hotel
295,Hatillo,PR,81.09,overcast clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
296,Maragogi,BR,75.74,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
299,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
300,Dongkan,CN,80.31,few clouds,33.9997,119.8308,Triumphal Resort
303,Kathu,TH,85.69,broken clouds,7.9178,98.3332,Novotel Phuket Resort
304,Galeras,CO,76.64,overcast clouds,9.161,-75.0481,Finca el Naranjal
308,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
309,Faanui,PF,78.85,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
310,São João da Barra,BR,74.01,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
312,Kieta,PG,84.04,light rain,-6.2167,155.6333,Uruna Bay Retreat
314,Camargo,MX,77.61,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
316,Maxixe,MZ,73.13,overcast clouds,-23.8597,35.3472,Oceano
317,Gambēla,ET,68.49,light rain,8.25,34.5833,Solomon Debebe Hotel
322,Ponta do Sol,PT,72.72,clear sky,32.6667,-17.1,Hotel do Campo
323,Progreso,MX,81.1,broken clouds,21.2833,-89.6667,Playa Linda Hotel
325,Yinchuan,CN,68.47,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
326,Xai-Xai,MZ,71.17,overcast clouds,-25.0519,33.6442,Complexo da Familia
327,Gudāri,IN,78.89,few clouds,19.35,83.7833,Hotel maa majhigouri
330,Luz,BR,72.61,scattered clouds,-19.8014,-45.6856,Hotel Turista
335,Santa Isabel,BR,73.65,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
336,Airai,TL,78.42,scattered clouds,-8.9266,125.4092,Juvinal Martin
338,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
339,Mabaruma,GY,73.72,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
344,Salinópolis,BR,80.19,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
346,Camacha,PT,67.42,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
347,Lodwar,KE,80.2,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
349,Iralaya,HN,80.49,scattered clouds,15.0,-83.2333,Iglesia morava renovada
351,Los Llanos de Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
352,Puerto Ayora,EC,69.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
353,São José da Coroa Grande,BR,75.99,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
354,Adelanto,US,80.85,clear sky,34.5828,-117.4092,Days Inn Adelanto-Victorville
356,Lahat,ID,83.52,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
360,Arlit,NE,81.73,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
361,Iguaí,BR,65.48,clear sky,-14.7564,-40.0892,CadHotel
362,Miran Shah,PK,76.6,clear sky,33.0086,70.0697,Bachelor Hostel
363,Tautira,PF,84.22,few clouds,-17.7333,-149.15,Pension Oaoa
364,Kutiyāna,IN,79.11,overcast clouds,21.6233,69.9817,દેવંગી પાન
368,Marabu,MY,74.53,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
373,Koumac,NC,78.49,broken clouds,-20.5667,164.2833,Le Monitel
375,The Valley,AI,84.09,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
376,Kerman,IR,66.52,broken clouds,30.2832,57.0788,هتل آپارتمان آسام
378,‘Āhuimanu,US,83.91,few clouds,21.4447,-157.8378,Paradise Bay Resort
379,Acajutla,SV,79.66,broken clouds,13.5928,-89.8275,asi es
381,Buraidah,SA,76.28,clear sky,26.326,43.975,فندق راحة السلام
383,San Policarpo,PH,84.43,overcast clouds,12.1791,125.5072,Manong Aklan Resort
384,Makkah al Mukarramah,SA,84.56,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
386,Beyla,GN,67.41,light rain,8.6833,-8.6333,DIAN SINKO
387,Cedar City,US,65.37,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
