City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
388,Det Udom,TH,87.04,overcast clouds,14.906,105.0784,Chatsuda Resort
391,Gympie,AU,85.32,light rain,-26.1898,152.665,Mary River Motor Inn
393,Bambanglipuro,ID,81.7,broken clouds,-7.95,110.2833,Puri Brata
395,Hervey Bay,AU,84.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
398,Bāfq,IR,68.23,scattered clouds,31.6128,55.4107,Alamdar Hotel
402,Lafiagi,NG,74.84,scattered clouds,8.8667,5.4167,Bus group international
403,Najrān,SA,73.89,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
404,Itoman,JP,88.18,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
405,Nichinan,JP,80.76,clear sky,31.6,131.3667,Guest House Aki
406,Crotone,IT,68.67,overcast clouds,39.0851,17.1178,Helios Hotel
408,Santa Marta,CO,78.35,overcast clouds,11.2408,-74.199,Casa de Isabella
409,Poum,NC,75.56,clear sky,-20.2333,164.0167,Gîte kajeon
410,Acapulco de Juárez,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
411,San Cristobal,VE,75.38,few clouds,7.7669,-72.225,Posada Villaven C.A.
412,Balingasay,PH,83.52,scattered clouds,16.3573,119.8564,Rock Garden Resort
413,Guane,CU,77.77,broken clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
414,Wiarton,CA,69.22,overcast clouds,44.7407,-81.1332,Waterview On The Bay
417,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
419,Hīt,IQ,80.78,clear sky,33.6416,42.8251,صالون زيرو
423,Bilma,NE,80.89,clear sky,18.6853,12.9164,Expeditions Ténére voyages
424,Ţahţā,EG,72.1,clear sky,26.7693,31.5021,مصطفي عساف
425,Nhulunbuy,AU,88.41,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
426,Garh Maharaja,PK,85.5,broken clouds,30.8339,71.9053,Zaki Pansar Shop
427,Santa Cruz Cabrália,BR,75.43,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
429,Kiryat Gat,IL,71.4,few clouds,31.61,34.7642,OlusHome
431,Tremedal,BR,72.21,clear sky,-14.9758,-41.4108,Pousada Estillos
432,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
433,Kamphaeng Phet,TH,80.02,overcast clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
435,Tabuk,PH,83.88,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
437,Aska,IN,80.71,clear sky,19.6061,84.6725,Gopi Raman Jha Home
438,Aloleng,PH,85.69,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
440,Jacobina,BR,71.62,clear sky,-11.1806,-40.5183,HOSTEL JACOBINA
441,Gushikawa,JP,87.39,few clouds,26.3544,127.8686,Kirari Guest House
443,Ixtapa,MX,83.43,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
446,Sur,OM,83.12,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
447,Lorengau,PG,86.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
449,Kinablangan,PH,82.35,moderate rain,7.6947,126.5503,Danny Moreno Property
450,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
453,Harper,LR,77.27,light rain,4.375,-7.7169,Screensaver
456,Manaure,CO,84.92,overcast clouds,11.7751,-72.4445,Hotel Palaaima
458,Naze,JP,80.15,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
459,Jasper,US,67.82,clear sky,37.2001,-94.3502,Guest House Motel
460,Abū Zabad,SD,73.42,few clouds,12.35,29.25,حامد محمد نور
461,Marabá,BR,73.85,overcast clouds,-5.3686,-49.1178,Hotel Del Principe
462,Warrensburg,US,69.06,thunderstorm,38.7628,-93.7361,Comfort Inn Warrensburg Station
463,Mirador,BR,75.72,few clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
468,Hobyo,SO,77.9,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
469,Hirara,JP,81.97,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
470,Clovis,US,84.09,haze,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
478,Galle,LK,80.19,broken clouds,6.0367,80.217,Amangalla
479,Cap Malheureux,MU,71.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
481,Shingū,JP,78.67,clear sky,33.7333,135.9833,Shingu UI Hotel
483,Mayumba,GA,75.4,light rain,-3.432,10.6554,LIKWALE LODGE
484,Nautla,MX,78.57,overcast clouds,20.2167,-96.7833,Casa Blanca
487,Inhambane,MZ,73.8,overcast clouds,-23.865,35.3833,Oceano
488,Sydney,AU,78.31,clear sky,-33.8679,151.2073,The Grace Sydney
489,Dubbo,AU,68.13,scattered clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
490,Celestún,MX,82.35,overcast clouds,20.8667,-90.4,Posada Lilia
491,Fengxian,CN,82.24,overcast clouds,34.7039,116.5872,Tongrenju Hotel
493,Sungai Penuh,ID,72.27,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
494,Teahupoo,PF,78.76,few clouds,-17.8333,-149.2667,Vanira Lodge
495,Phuket,TH,86.09,few clouds,8.0,98.25,The Surin
496,Pacific Grove,US,79.25,mist,36.6177,-121.9166,Lovers Point Inn
500,San Quintín,MX,75.04,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
503,Corn Island,NI,82.49,overcast clouds,12.1694,-83.0418,Big Fish Guest House
504,São Filipe,CV,79.54,broken clouds,14.8961,-24.4956,Hotel Xaguate
505,Alice Springs,AU,72.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
511,Champerico,GT,83.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
515,Porto-Novo,BJ,75.49,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
516,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
519,Amahai,ID,81.52,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
522,Milledgeville,US,71.47,overcast clouds,33.0801,-83.2321,Hampton Inn Milledgeville
523,Luanda,AO,71.6,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
524,Plácido de Castro,BR,79.9,few clouds,-10.3353,-67.1856,Hotel Carioca
528,Portland,US,66.76,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
529,Nuevo Progreso,MX,77.47,light rain,23.1667,-97.95,Balneario Rio el Paraiso
530,Tual,ID,81.05,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
539,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
541,Weligama,LK,79.79,overcast clouds,5.9667,80.4167,Weligama Bay Resort
542,Ponta Delgada,PT,73.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
545,Manzanillo,CU,76.78,moderate rain,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
546,Jiexiu,CN,67.68,light rain,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
547,Esim,GH,76.03,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
548,Portel,BR,74.01,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
549,Eirunepé,BR,77.13,overcast clouds,-6.6603,-69.8736,Atrás de você
550,Farīdpur,BD,82.4,few clouds,23.6,89.8333,Progoti hostel
552,San Vicente,AR,65.05,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
554,Phalaborwa,ZA,67.5,scattered clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
555,Antalaha,MG,67.73,broken clouds,-14.9003,50.2788,Hotel Vitasoa
556,Yarmouth,US,66.99,clear sky,41.7057,-70.2286,Blue Rock Resort
557,Balabac,PH,82.08,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
562,Mweka,CD,68.02,light rain,-4.85,21.5667,Guest House Boshab
564,Sibolga,ID,83.35,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
565,La Cruz,MX,80.62,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
566,Lamar,US,75.36,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
568,Chiredzi,ZW,78.62,broken clouds,-21.05,31.6667,Clevers Hotel Chiredzi
575,Ugoofaaru,MV,82.33,overcast clouds,5.6667,73.0,Ungoofaaru Inn
577,La Fria,VE,84.31,scattered clouds,8.2203,-72.2439,Estacionamiento de los toledos.
578,Shimoda,JP,75.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
579,Nantucket,US,66.99,clear sky,41.2835,-70.0995,Jared Coffin House
580,Qinhuangdao,CN,69.82,overcast clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
581,Corinth,GR,65.75,clear sky,37.9407,22.9573,Ephira Hotel
585,Sulangan,PH,82.45,overcast clouds,11.1373,123.7228,Maia's Beach Resort
586,Imbituba,BR,66.09,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
587,Ciudad Bolivar,VE,79.03,broken clouds,8.1222,-63.5497,Hotel Edi
588,Orós,BR,80.11,clear sky,-6.2444,-38.9136,Pousada Orós
591,El Paisnal,SV,77.41,overcast clouds,13.9736,-89.2186,Hacienda El Rancho
594,Kolondiéba,ML,70.23,broken clouds,11.0882,-6.8926,Hotel Dakan
596,Sassandra,CI,74.71,light rain,4.95,-6.0833,la terrasse
597,Querecotillo,PE,68.02,few clouds,-4.8378,-80.6456,La casa de Roberto
598,Ampanihy,MG,70.11,few clouds,-24.7,44.75,Angora Hotel
599,Honiara,SB,82.54,overcast clouds,-9.4333,159.95,Heritage Park Hotel
602,Cangzhou,CN,73.63,light rain,38.3167,116.8667,Jinji Express Hotel
603,Wuzhou,CN,86.56,clear sky,23.4833,111.3167,Wuzhou Hostel
605,Harlingen,US,81.05,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
606,Alyangula,AU,84.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
607,Arrondissement de Mont-de-Marsan,FR,75.69,light rain,44.0,-0.6667,Le moulin vieux
609,Bajil,YE,86.45,overcast clouds,15.0584,43.2851,فندق حضرموت
610,Le Port,RE,69.8,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
613,Banepā,NP,66.52,broken clouds,27.6298,85.5214,Dhulikhel Lodge Resort
614,Brigantine,US,69.01,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
616,Gorontalo,ID,85.51,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
620,Cessnock,AU,79.63,scattered clouds,-32.8333,151.35,Hunter Valley Motel
621,Aswān,EG,74.8,clear sky,24.0934,32.907,Nuba Nile
622,Waingapu,ID,86.23,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
626,Morgan City,US,75.2,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
629,Āsmār,AF,71.51,clear sky,35.0333,71.3581,COP Monti
634,Luoyang,CN,74.95,overcast clouds,34.6836,112.4536,易家国际青年旅舍
636,Char Bhadrāsan,BD,82.45,few clouds,23.3167,90.2167,Sheikh bari
637,Myitkyina,MM,76.86,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
638,Nagato,JP,79.21,clear sky,34.3833,131.2,いそう庵
640,Trindade,BR,78.55,broken clouds,-16.6494,-49.4889,Pousada Central
643,Acaraú,BR,78.53,clear sky,-2.8856,-40.12,castelo pizzaria
645,Kloulklubed,PW,86.5,broken clouds,7.0419,134.2556,Storyboard Beach Resort
646,Bad Langensalza,DE,65.68,overcast clouds,51.1,10.65,Alpha Hotel - Hermann von Salza
647,Keningau,MY,73.85,overcast clouds,5.3378,116.1602,Sabindo Hotel
648,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
649,Pirapora,BR,81.21,scattered clouds,-17.345,-44.9419,Santos Palace Hotel
653,Bulawayo,ZW,69.37,overcast clouds,-20.15,28.5833,4 On Housman Backpackers
654,Kailua,US,84.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
655,Macao,MO,87.6,light rain,22.2006,113.5461,Grand Emperor Hotel
658,San Jose,US,84.88,few clouds,37.3394,-121.895,The Westin San Jose
659,Calamar,CO,78.75,scattered clouds,10.2511,-74.9146,Hostal Katyalex
660,Kapit,MY,82.87,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
661,Panzhihua,CN,76.35,clear sky,26.5851,101.7128,Electric Power Hotel
662,Turaif,SA,68.18,clear sky,31.6725,38.6637,Turaif
663,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
666,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
667,Mamit,IN,76.73,scattered clouds,23.9333,92.4833,R.Tlangliana Building
669,Tamiahua,MX,77.63,few clouds,21.2667,-97.45,Mission Of The Sun Hotel
671,Bud,US,69.91,light rain,39.447,-86.1758,Ted McQuinn Trust
674,Ukiah,US,82.29,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
677,Manakara,MG,65.52,few clouds,-22.1333,48.0167,La Residence Manakara
678,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
680,Vung Tau,VN,78.19,overcast clouds,10.346,107.0843,Green hotel
681,Ankang,CN,80.37,clear sky,32.68,109.0172,安琪酒店
682,Angoche,MZ,73.09,clear sky,-16.2325,39.9086,Guest House HESADA
683,Cabo Rojo,PR,80.98,overcast clouds,18.0866,-67.1457,Hotel Perichi's
686,Cumana,VE,79.83,broken clouds,10.4635,-64.1775,Posada Acuarela Los Roques
687,Riohacha,CO,80.47,overcast clouds,11.5444,-72.9072,Hotel Taroa
689,Baghdad,IQ,73.31,scattered clouds,33.3406,44.4009,Baghdad Hotel
693,Miandrivazo,MG,75.97,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
696,Āmli,IN,78.39,broken clouds,20.2833,73.0167,Pluz Resort
697,Elizabeth City,US,70.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
698,Seoul,KR,78.31,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
699,Bontang,ID,84.61,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
700,Syracuse,IT,69.85,moderate rain,37.0881,15.2792,Hotel Posta
703,San Ramon,US,86.29,clear sky,37.7799,-121.978,San Ramon Marriott
706,Xushan,CN,81.36,clear sky,30.1764,121.2457,Hangzhou Bay Hotel
708,Safford,US,77.05,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
710,Freeport,US,71.58,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
711,Tandaltī,SD,82.51,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
714,Hūn,LY,72.5,clear sky,29.1268,15.9477,Alrwasi Hotel
715,Blythe,US,87.03,overcast clouds,33.6103,-114.5964,Rodeway Inn & Suites
718,Erzin,TR,74.12,clear sky,36.9559,36.2,Artemis Otel
719,Hirado,JP,85.39,clear sky,33.3597,129.5531,Samson Hotel
720,Lādnūn,IN,83.01,clear sky,27.65,74.3833,Varsha Sanjay Sadan
721,Port-Gentil,GA,77.47,light rain,-0.7193,8.7815,Fengshui Residence
726,Isla Mujeres,MX,84.25,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
727,Peniche,PT,69.62,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
729,Umluj,SA,79.41,clear sky,25.0213,37.2685,Moon light Furnished Units
