City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Meiringen,CH,46.7268,8.184,63.0,82,100,11.92,overcast clouds
244,San Juan,AR,-31.5375,-68.5364,59.72,19,63,15.99,broken clouds
245,Samarai,PG,-10.6167,150.6667,82.98,73,12,8.19,few clouds
246,Dabat,ET,12.9842,37.765,53.04,76,100,3.62,overcast clouds
247,Kenai,US,60.5544,-151.2583,41.14,63,90,11.5,overcast clouds
248,Iqaluit,CA,63.7506,-68.5145,31.69,70,0,2.59,clear sky
249,Hualmay,PE,-11.0964,-77.6139,61.9,86,51,7.05,broken clouds
250,Shaunavon,CA,49.6501,-108.4181,59.52,29,72,8.75,broken clouds
251,Huzhou,CN,30.8703,120.0933,82.47,59,5,12.93,clear sky
252,Butaritari,KI,3.0707,172.7902,82.15,68,23,18.25,few clouds
253,Vaitape,PF,-16.5167,-151.75,78.87,72,13,13.65,few clouds
254,Carutapera,BR,-1.195,-46.02,77.95,77,6,7.18,clear sky
255,Marystown,CA,47.1666,-55.1483,57.85,100,69,7.38,broken clouds
256,Fairbanks,US,64.8378,-147.7164,35.1,95,90,3.44,mist
257,Ntcheu,MW,-14.8203,34.6359,67.55,59,1,3.51,clear sky
258,Banda Aceh,ID,5.5577,95.3222,81.88,77,91,3.42,overcast clouds
259,Khovd,MN,48.0056,91.6419,35.31,32,2,4.36,clear sky
260,Sehore,IN,23.2,77.0833,75.47,88,29,2.82,scattered clouds
261,Yangi Marg`ilon,UZ,40.4272,71.7189,52.52,46,93,2.3,overcast clouds
262,Nauta,PE,-4.5061,-73.5757,77.58,78,9,2.21,clear sky
263,Ust'-Uda,RU,54.1742,103.0304,38.52,72,100,3.04,overcast clouds
264,Bend,US,44.0582,-121.3153,67.28,42,1,1.01,clear sky
265,Broome,US,42.2506,-75.833,61.36,73,100,1.01,overcast clouds
266,Khatanga,RU,71.9667,102.5,18.77,94,68,1.95,broken clouds
267,Atar,MR,20.5169,-13.0499,88.2,26,50,3.13,scattered clouds
268,Tūkrah,LY,32.5341,20.5791,68.74,66,0,10.45,clear sky
269,Fort Nelson,CA,58.8053,-122.7002,45.36,46,85,5.37,overcast clouds
270,Husavik,IS,66.0449,-17.3389,41.04,98,100,25.81,overcast clouds
271,Challapata,BO,-18.9,-66.7667,49.96,17,0,5.7,clear sky
272,Ocampo,MX,21.65,-101.5,59.02,84,100,7.16,overcast clouds
273,Kaitangata,NZ,-46.2817,169.8464,53.92,73,100,3.0,overcast clouds
274,Vardø,NO,70.3705,31.1107,48.34,84,100,26.02,overcast clouds
275,Payerne,CH,46.822,6.9361,58.69,85,75,2.3,broken clouds
276,Kirakira,SB,-10.4544,161.9205,82.54,79,39,4.65,scattered clouds
277,Flin Flon,CA,54.7682,-101.865,52.5,46,97,2.91,overcast clouds
278,Yamada,JP,39.4667,141.95,69.35,53,0,6.06,clear sky
279,Kurumkan,RU,54.3,110.3,41.56,59,35,1.7,scattered clouds
280,Zyryanka,RU,65.75,150.85,31.57,69,96,7.47,overcast clouds
281,Oussouye,SN,12.485,-16.5469,78.78,84,81,3.69,broken clouds
282,Grand Island,US,40.925,-98.342,60.3,81,1,3.44,clear sky
283,Spolaita,GR,38.6966,21.3464,62.06,64,1,4.45,clear sky
284,Fortuna,US,40.5982,-124.1573,57.9,69,1,9.22,clear sky
285,Alekseyevsk,RU,57.8406,108.3492,38.44,66,94,3.04,overcast clouds
286,Valentín Gómez Farías,MX,28.2167,-106.5833,64.92,60,79,2.06,broken clouds
287,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,73.71,98,83,1.07,broken clouds
288,Burē,ET,10.7,37.0667,53.73,94,26,3.78,scattered clouds
289,Kinwat,IN,19.6333,78.2,78.33,82,84,3.06,broken clouds
290,Teruel,ES,40.6667,-0.6667,58.96,69,98,14.99,overcast clouds
291,Kingman,US,35.1894,-114.053,80.08,13,1,0.0,clear sky
292,Olinda,BR,-8.0089,-34.8553,80.33,78,40,9.22,scattered clouds
293,Ilulissat,GL,69.2167,-51.1,26.62,54,20,6.91,few clouds
294,Āwash,ET,8.9833,40.1667,71.08,75,95,4.97,light rain
295,Hatillo,PR,18.4863,-66.8254,81.09,85,100,4.63,overcast clouds
296,Maragogi,BR,-9.0122,-35.2225,75.74,88,18,9.51,few clouds
297,Fécamp,FR,49.7579,0.3746,55.69,97,100,8.72,moderate rain
298,Port Lincoln,AU,-34.7333,135.8667,60.48,55,17,28.19,few clouds
299,Hambantota,LK,6.1241,81.1185,75.54,100,20,2.3,few clouds
300,Dongkan,CN,33.9997,119.8308,80.31,63,23,15.23,few clouds
301,Khāsh,IR,28.2211,61.2158,63.57,29,44,6.08,scattered clouds
302,Novy Urengoy,RU,66.0833,76.6333,28.87,86,99,13.06,overcast clouds
303,Kathu,TH,7.9178,98.3332,85.69,89,84,4.12,broken clouds
304,Galeras,CO,9.161,-75.0481,76.64,91,97,6.33,overcast clouds
305,Saint-Augustin,CA,51.226,-58.6502,43.61,90,100,10.54,overcast clouds
306,Mīzan Teferī,ET,6.9833,35.5833,61.92,86,100,1.68,overcast clouds
307,Barraute,CA,48.4335,-77.6328,50.79,83,100,2.75,overcast clouds
308,Isangel,VU,-19.55,169.2667,78.91,89,75,11.5,broken clouds
309,Faanui,PF,-16.4833,-151.75,78.85,72,13,13.49,few clouds
310,São João da Barra,BR,-21.6403,-41.0511,74.01,92,83,5.41,broken clouds
311,Anadyr,RU,64.75,177.4833,32.0,92,93,11.01,overcast clouds
312,Kieta,PG,-6.2167,155.6333,84.04,72,100,5.17,light rain
313,Maraã,BR,-1.8333,-65.3667,74.05,97,65,4.14,broken clouds
314,Camargo,MX,27.6667,-105.1667,77.61,40,100,10.96,overcast clouds
315,Carahue,CL,-38.7,-73.1667,41.14,90,22,2.75,few clouds
316,Maxixe,MZ,-23.8597,35.3472,73.13,93,90,7.85,overcast clouds
317,Gambēla,ET,8.25,34.5833,68.49,95,93,2.01,light rain
318,Alakurtti,RU,66.9672,30.3491,39.63,96,100,5.37,overcast clouds
319,Vestmanna,FO,62.1564,-7.1664,47.32,93,75,17.27,broken clouds
320,Mareeba,AU,-17.0,145.4333,95.43,32,4,3.33,clear sky
321,Mount Gambier,AU,-37.8333,140.7667,60.71,88,90,13.8,overcast clouds
322,Ponta do Sol,PT,32.6667,-17.1,72.72,78,0,1.72,clear sky
323,Progreso,MX,21.2833,-89.6667,81.1,76,82,15.12,broken clouds
324,Avera,US,33.194,-82.5271,72.72,58,99,2.93,overcast clouds
325,Yinchuan,CN,38.4681,106.2731,68.47,17,94,10.74,overcast clouds
326,Xai-Xai,MZ,-25.0519,33.6442,71.17,91,100,1.92,overcast clouds
327,Gudāri,IN,19.35,83.7833,78.89,91,23,0.69,few clouds
328,Lipno,PL,52.8444,19.1785,49.08,66,90,10.98,overcast clouds
329,Dikson,RU,73.5069,80.5464,33.64,91,100,9.48,overcast clouds
330,Luz,BR,-19.8014,-45.6856,72.61,68,40,4.27,scattered clouds
331,Cruzeiro do Sul,BR,-29.5128,-51.9853,64.51,86,31,1.16,light rain
332,Biryusinsk,RU,55.9634,97.8235,40.03,69,100,6.91,overcast clouds
333,Namtsy,RU,62.7161,129.6658,32.11,65,10,1.14,clear sky
334,Chu,KZ,43.5983,73.7614,43.27,63,0,1.07,clear sky
335,Santa Isabel,BR,-23.3156,-46.2214,73.65,78,100,0.54,overcast clouds
336,Airai,TL,-8.9266,125.4092,78.42,42,33,3.56,scattered clouds
337,Santa Fe,AR,-31.6333,-60.7,62.74,72,97,8.01,overcast clouds
338,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,0.0,broken clouds
339,Mabaruma,GY,8.2,-59.7833,73.72,98,100,3.18,overcast clouds
340,Nemuro,JP,43.3236,145.575,60.62,63,0,14.16,clear sky
341,Petranka,UA,48.9025,24.3035,43.41,79,20,2.86,few clouds
342,Dunedin,NZ,-45.8742,170.5036,52.81,80,100,4.0,overcast clouds
343,Sitka,US,57.0531,-135.33,44.49,70,90,10.36,light rain
344,Salinópolis,BR,-0.6136,-47.3561,80.19,77,53,11.74,broken clouds
345,Lagos,NG,6.5833,3.75,75.63,94,96,3.38,light rain
346,Camacha,PT,33.0833,-16.3333,67.42,68,75,9.22,broken clouds
347,Lodwar,KE,3.1191,35.5973,80.2,58,98,9.15,overcast clouds
348,Edd,ER,13.9297,41.6925,88.03,67,80,1.14,broken clouds
349,Iralaya,HN,15.0,-83.2333,80.49,82,39,8.43,scattered clouds
350,Aksarka,RU,66.5606,67.7975,28.67,91,93,8.88,overcast clouds
351,Los Llanos de Aridane,ES,28.6585,-17.9182,67.75,83,0,10.36,clear sky
352,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,71,8.84,broken clouds
353,São José da Coroa Grande,BR,-8.8978,-35.1478,75.99,87,12,9.82,few clouds
354,Adelanto,US,34.5828,-117.4092,80.85,5,0,7.09,clear sky
355,Qaqortoq,GL,60.7167,-46.0333,54.1,72,1,3.27,clear sky
356,Lahat,ID,-3.8,103.5333,83.52,65,98,1.14,overcast clouds
357,Villa Carlos Paz,AR,-31.4241,-64.4978,55.89,35,43,5.99,scattered clouds
358,Homer,US,59.6425,-151.5483,40.89,61,90,11.5,overcast clouds
359,Arrondissement de Saint-Denis,FR,48.9167,2.3333,63.37,93,75,3.0,broken clouds
360,Arlit,NE,18.7369,7.3853,81.73,19,0,9.84,clear sky
361,Iguaí,BR,-14.7564,-40.0892,65.48,97,2,4.16,clear sky
362,Miran Shah,PK,33.0086,70.0697,76.6,64,0,0.69,clear sky
363,Tautira,PF,-17.7333,-149.15,84.22,77,11,13.04,few clouds
364,Kutiyāna,IN,21.6233,69.9817,79.11,87,100,1.92,overcast clouds
365,Kyren,RU,51.6828,102.1408,36.09,84,100,1.05,overcast clouds
366,Salekhard,RU,66.53,66.6019,28.13,88,68,6.38,broken clouds
367,Talcahuano,CL,-36.7167,-73.1167,47.88,71,0,10.36,clear sky
368,Marabu,MY,4.4148,114.0089,74.53,93,100,9.08,overcast clouds
369,Thunder Bay,CA,48.4001,-89.3168,58.55,94,100,6.49,light rain
370,Ginir,ET,7.1333,40.7,60.28,76,79,3.58,broken clouds
371,Sistranda,NO,63.7256,8.834,54.9,74,87,16.04,overcast clouds
372,Killybegs,IE,54.6333,-8.45,45.45,81,90,12.88,overcast clouds
373,Koumac,NC,-20.5667,164.2833,78.49,70,51,7.02,broken clouds
374,Port Hardy,CA,50.6996,-127.4199,49.75,94,80,2.62,broken clouds
375,The Valley,AI,18.217,-63.0578,84.09,73,71,18.39,broken clouds
376,Kerman,IR,30.2832,57.0788,66.52,25,56,2.08,broken clouds
377,Tuatapere,NZ,-46.1333,167.6833,55.81,72,100,4.03,light rain
378,‘Āhuimanu,US,21.4447,-157.8378,83.91,63,20,10.36,few clouds
379,Acajutla,SV,13.5928,-89.8275,79.66,83,54,4.34,broken clouds
380,Milyutinskaya,RU,48.6279,41.6679,43.14,58,1,8.03,clear sky
381,Buraidah,SA,26.326,43.975,76.28,16,6,5.06,clear sky
382,Yerbogachën,RU,61.2767,108.0108,34.93,67,85,4.74,overcast clouds
383,San Policarpo,PH,12.1791,125.5072,84.43,73,90,4.88,overcast clouds
384,Makkah al Mukarramah,SA,21.4267,39.8261,84.56,37,78,5.44,broken clouds
385,Iquique,CL,-20.2208,-70.1431,59.04,76,39,4.88,scattered clouds
386,Beyla,GN,8.6833,-8.6333,67.41,97,100,1.1,light rain
387,Cedar City,US,37.6775,-113.0619,65.37,20,1,0.0,clear sky
388,Det Udom,TH,14.906,105.0784,87.04,75,89,5.03,overcast clouds
389,Poronaysk,RU,49.2167,143.1167,56.46,38,12,12.24,few clouds
390,Makat,KZ,47.6469,53.3463,45.68,36,0,6.2,clear sky
391,Gympie,AU,-26.1898,152.665,85.32,18,0,7.45,light rain
392,Kununurra,AU,-15.7667,128.7333,98.58,19,80,11.5,broken clouds
393,Bambanglipuro,ID,-7.95,110.2833,81.7,65,82,9.71,broken clouds
394,Mikrokambos,GR,40.8408,22.7752,59.88,68,0,1.59,clear sky
395,Hervey Bay,AU,-25.2986,152.8535,84.04,59,0,11.14,clear sky
396,Rawson,AR,-43.3002,-65.1023,45.01,47,4,10.07,clear sky
397,Lovozero,RU,68.005,35.0117,45.54,88,100,3.71,overcast clouds
398,Bāfq,IR,31.6128,55.4107,68.23,31,25,6.71,scattered clouds
399,Chumikan,RU,54.7183,135.315,45.27,56,38,13.35,scattered clouds
400,Karasburg,NA,-28.0167,18.75,44.53,70,0,4.38,clear sky
401,Esperance,AU,-33.8667,121.9,57.04,68,88,26.17,overcast clouds
402,Lafiagi,NG,8.8667,5.4167,74.84,93,29,3.69,scattered clouds
403,Najrān,SA,17.4924,44.1277,73.89,26,100,3.96,overcast clouds
404,Itoman,JP,26.1247,127.6694,88.18,68,40,16.11,scattered clouds
405,Nichinan,JP,31.6,131.3667,80.76,59,0,10.02,clear sky
406,Crotone,IT,39.0851,17.1178,68.67,69,93,3.18,overcast clouds
407,Rome,US,43.2128,-75.4557,63.88,91,40,3.44,scattered clouds
408,Santa Marta,CO,11.2408,-74.199,78.35,74,88,9.53,overcast clouds
409,Poum,NC,-20.2333,164.0167,75.56,82,1,8.77,clear sky
410,Acapulco de Juárez,MX,16.8634,-99.8901,82.22,78,40,0.0,scattered clouds
411,San Cristobal,VE,7.7669,-72.225,75.38,87,17,2.26,few clouds
412,Balingasay,PH,16.3573,119.8564,83.52,74,39,7.2,scattered clouds
413,Guane,CU,22.2025,-84.0875,77.77,78,69,7.9,broken clouds
414,Wiarton,CA,44.7407,-81.1332,69.22,90,100,6.33,overcast clouds
415,Puerto Madryn,AR,-42.7692,-65.0385,44.74,48,4,9.82,clear sky
416,Whitefish,US,48.4111,-114.3376,60.55,44,90,0.0,overcast clouds
417,Boa Vista,BR,2.8197,-60.6733,84.18,70,0,2.3,clear sky
418,Mnogovershinnyy,RU,53.9353,139.9242,43.27,66,60,16.28,light rain
419,Hīt,IQ,33.6416,42.8251,80.78,22,2,4.85,clear sky
420,Leningradskiy,RU,69.3833,178.4167,20.98,72,13,8.9,few clouds
421,Río Gallegos,AR,-51.6226,-69.2181,44.65,61,40,13.8,scattered clouds
422,Tortolì,IT,39.9256,9.6572,60.98,79,2,2.8,clear sky
423,Bilma,NE,18.6853,12.9164,80.89,21,0,7.27,clear sky
424,Ţahţā,EG,26.7693,31.5021,72.1,63,0,10.07,clear sky
425,Nhulunbuy,AU,-12.2333,136.7667,88.41,58,100,10.36,overcast clouds
426,Garh Maharaja,PK,30.8339,71.9053,85.5,47,57,5.88,broken clouds
427,Santa Cruz Cabrália,BR,-16.2781,-39.0247,75.43,88,20,8.05,few clouds
428,Ambilobe,MG,-13.2,49.05,64.22,80,81,4.47,broken clouds
429,Kiryat Gat,IL,31.61,34.7642,71.4,78,21,2.37,few clouds
430,Ferrol,ES,43.4832,-8.2369,56.57,85,100,16.53,overcast clouds
431,Tremedal,BR,-14.9758,-41.4108,72.21,61,0,3.31,clear sky
432,Cayenne,GF,4.9333,-52.3333,83.08,78,0,5.01,clear sky
433,Kamphaeng Phet,TH,16.25,99.5,80.02,83,100,3.76,overcast clouds
434,Goundam,ML,16.4145,-3.6708,90.86,15,76,5.66,broken clouds
435,Tabuk,PH,17.4189,121.4443,83.88,72,94,3.22,overcast clouds
436,Huanan,CN,46.2167,130.5167,52.74,64,100,18.28,moderate rain
437,Aska,IN,19.6061,84.6725,80.71,86,1,1.88,clear sky
438,Aloleng,PH,16.1307,119.7824,85.69,67,39,5.77,scattered clouds
439,Suntar,RU,62.1444,117.6319,38.03,48,8,2.04,clear sky
440,Jacobina,BR,-11.1806,-40.5183,71.62,65,1,5.93,clear sky
441,Gushikawa,JP,26.3544,127.8686,87.39,68,20,17.27,few clouds
442,Newport,GB,51.5877,-2.9984,51.64,90,75,5.68,broken clouds
443,Ixtapa,MX,20.7,-105.2,83.43,79,40,5.75,scattered clouds
444,Codrington,AU,-38.2667,141.9667,61.9,84,100,12.77,light rain
445,Ialibu,PG,-6.2821,143.9935,61.79,93,100,2.33,light rain
446,Sur,OM,22.5667,59.5289,83.12,75,100,18.81,overcast clouds
447,Lorengau,PG,-2.0226,147.2712,86.27,62,66,4.65,broken clouds
448,Aktau,KZ,43.65,51.2,41.58,39,2,13.87,clear sky
449,Kinablangan,PH,7.6947,126.5503,82.35,72,100,4.79,moderate rain
450,Port Hedland,AU,-20.3167,118.5667,86.05,15,4,13.8,clear sky
451,Salmo,CA,49.1999,-117.2689,52.11,62,85,3.2,overcast clouds
452,Zhezkazgan,KZ,47.8043,67.7144,43.38,54,100,6.44,overcast clouds
453,Harper,LR,4.375,-7.7169,77.27,84,96,5.17,light rain
454,Chacabuco,AR,-34.6417,-60.4739,49.84,79,0,8.3,clear sky
455,High Level,CA,58.5169,-117.136,46.8,54,45,5.28,scattered clouds
456,Manaure,CO,11.7751,-72.4445,84.92,68,99,18.45,overcast clouds
457,Kamsack,CA,51.5667,-101.9009,53.91,36,36,0.78,light rain
458,Naze,JP,28.3667,129.4833,80.15,64,0,17.49,clear sky
459,Jasper,US,37.2001,-94.3502,67.82,90,1,1.01,clear sky
460,Abū Zabad,SD,12.35,29.25,73.42,55,20,7.63,few clouds
461,Marabá,BR,-5.3686,-49.1178,73.85,97,100,2.26,overcast clouds
462,Warrensburg,US,38.7628,-93.7361,69.06,89,90,3.0,thunderstorm
463,Mirador,BR,-6.3708,-44.3631,75.72,75,12,2.08,few clouds
464,Villa María,AR,-32.4075,-63.2402,58.57,22,98,15.3,overcast clouds
465,Copiapó,CL,-27.3667,-70.3333,49.69,56,1,0.43,clear sky
466,Moses Lake,US,47.1301,-119.2781,64.18,48,1,5.75,clear sky
467,Gerlafingen,CH,47.1698,7.5751,59.94,93,100,1.14,overcast clouds
468,Hobyo,SO,5.3505,48.5268,77.9,88,21,17.49,few clouds
469,Hirara,JP,24.8,125.2833,81.97,68,4,15.17,clear sky
470,Clovis,US,36.8252,-119.7029,84.09,28,1,4.61,haze
471,Lanzhou,CN,36.0564,103.7922,61.54,33,100,9.55,overcast clouds
472,Antigonish,CA,45.6169,-61.9986,54.82,92,40,5.08,scattered clouds
473,Tarko-Sale,RU,64.9225,77.785,25.75,95,100,13.4,light snow
474,Clyde River,CA,70.4692,-68.5914,37.18,84,100,5.1,overcast clouds
475,El Real de Santa Maria,PA,8.109,-77.7325,75.81,98,98,1.1,overcast clouds
476,Longonjo,AO,-12.9067,15.2533,59.59,81,1,1.86,clear sky
477,Ardabil,IR,38.2498,48.2933,49.01,89,95,3.11,overcast clouds
478,Galle,LK,6.0367,80.217,80.19,80,72,5.64,broken clouds
479,Cap Malheureux,MU,-19.9842,57.6142,71.47,72,54,7.0,broken clouds
480,Agadir,MA,30.4202,-9.5982,63.05,70,1,4.25,clear sky
481,Shingū,JP,33.7333,135.9833,78.67,46,0,5.84,clear sky
482,Shache,CN,38.4167,77.2406,64.47,24,95,11.79,overcast clouds
483,Mayumba,GA,-3.432,10.6554,75.4,89,98,8.86,light rain
484,Nautla,MX,20.2167,-96.7833,78.57,84,100,2.66,overcast clouds
485,Amapá,BR,1.0,-52.0,73.09,96,100,3.04,overcast clouds
486,Caluquembe,AO,-13.7833,14.6833,56.41,71,0,4.05,clear sky
487,Inhambane,MZ,-23.865,35.3833,73.8,92,91,9.01,overcast clouds
